Age,Income per Year,Years of Employment,Loan Approved
42,80876,23,1
52,88955,29,1
58,33499,3,0
47,54156,17,1
34,21195,4,0
66,73933,24,0
37,47101,15,1
65,31087,0,0
42,65365,20,1
39,54227,13,1
30,26587,8,0
36,66029,14,1
66,87589,48,0
53,37333,23,0
29,32838,3,0
58,42393,11,0
36,46427,4,0
29,23366,4,0
26,30717,5,0
24,37635,6,0
45,59563,23,1
31,51949,13,0
48,40664,23,1
69,30798,10,0
36,43260,12,1
64,85826,33,0
33,24557,8,0
22,47511,3,0
52,24418,3,0
29,34440,10,0
42,55818,7,1
69,76566,19,0
38,51671,20,1
53,44292,9,0
40,48111,10,1
33,43342,1,0
56,40993,25,0
62,64384,40,0
59,51337,2,0
56,40241,5,0
31,30956,4,0
48,32360,4,0
22,49051,0,0
52,57991,8,0
40,36868,2,0
46,79559,19,1
60,92117,41,0
28,35739,2,0
35,41270,17,0
64,35267,17,0
29,45268,0,0
26,31092,7,0
27,53363,2,0
61,71513,31,0
34,24853,2,0
55,106647,37,1
24,46158,4,0
63,56564,24,0
30,47922,8,0
57,41329,3,0
59,53984,13,0
26,43690,4,0
67,57307,33,0
44,42440,10,1
19,44252,0,0
22,24865,2,0
46,85640,26,1
54,62078,27,1
55,69371,28,1
36,47417,8,1
25,36179,2,0
65,83021,24,0
62,86904,33,0
18,20105,0,0
39,65916,11,1
69,39364,41,0
34,30768,8,0
24,39995,6,0
42,39111,7,0
62,66307,24,0
21,22736,0,0
53,30370,10,0
23,18539,2,0
48,29930,1,0
36,64614,14,1
61,89128,37,0
56,26973,7,0
44,59479,26,1
27,49777,4,0
43,39407,15,0
36,51159,17,1
56,20477,5,0
20,49742,0,0
62,43255,12,0
30,45032,11,0
67,36247,4,0
45,55487,12,1
37,58855,16,1
45,69927,17,1
25,37188,7,0
58,62979,31,0
56,62084,28,1
18,45508,0,0
20,22263,2,0
30,52037,9,0
45,20533,2,0
66,69600,39,0
42,31406,1,0
50,64183,26,1
55,65422,12,1
23,50366,4,0
61,76822,32,0
62,38854,5,0
49,64718,23,1
62,35917,18,0
64,41093,15,0
38,31892,7,0
33,30882,11,0
38,37669,0,0
28,37892,10,0
54,41668,12,0
53,69481,24,1
52,85244,26,1
36,54616,5,0
37,58409,6,1
35,45896,4,0
64,107158,42,0
58,70930,30,0
66,81103,22,0
31,38846,9,0
32,29076,9,0
48,45490,10,1
18,21304,0,0
20,22345,0,0
33,58327,13,0
40,49909,6,1
28,41529,1,0
29,41602,3,0
27,31965,1,0
49,60650,13,1
33,52638,12,0
25,24756,4,0
55,43161,11,0
29,52452,6,0
41,49113,1,0
45,41025,12,1
25,25221,5,0
45,74075,26,1
53,55634,16,0
43,40579,7,1
25,28111,6,0
67,86324,33,0
45,48861,27,1
45,59926,23,1
54,76985,34,1
58,32477,5,0
53,51923,18,0
44,25873,6,0
34,36469,9,0
26,51527,8,0
50,69479,31,1
37,28873,1,0
30,34469,11,0
45,90523,27,1
65,37801,14,0
46,46143,4,0
30,55983,12,0
63,30313,21,0
52,34925,3,0
23,22352,3,0
35,52604,3,0
68,91068,49,0
22,39558,3,0
64,68431,26,0
42,41841,16,1
19,24969,1,0
27,51838,5,0
47,37643,16,0
67,51198,9,0
62,20774,0,0
22,22155,1,0
50,41623,17,1
18,45932,0,0
35,74341,17,1
49,56247,13,1
64,60759,46,0
66,34513,28,0
28,46737,3,0
38,23465,2,0
43,51634,19,1
42,59991,11,1
39,57615,6,1
44,42400,10,1
66,90959,32,0
30,35505,5,0
50,47226,14,1
51,101837,31,1
58,55608,10,0
52,44856,22,0
18,36253,0,0
38,43178,1,0
65,126373,45,0
23,30259,1,0
45,51156,3,0
34,38572,16,0
22,45706,2,0
48,30751,12,0
22,21411,0,0
55,59807,14,0
20,39758,2,0
40,34433,10,0
54,57207,31,0
54,23592,1,0
27,40035,3,0
27,43738,5,0
36,45177,10,1
34,19653,2,0
38,38361,16,0
31,39651,13,0
26,52483,7,0
63,78487,27,0
18,26531,0,0
68,52765,28,0
62,63406,20,0
30,23982,4,0
21,29278,2,0
18,15258,0,0
66,51895,19,0
57,37882,5,0
49,31550,18,0
51,25391,4,0
45,22837,2,0
48,79200,26,1
25,38551,0,0
56,115017,37,1
43,44013,14,1
51,85069,33,1
20,40188,0,0
67,58379,34,0
29,26205,0,0
18,20906,0,0
61,49343,24,0
22,34487,3,0
47,59870,17,1
47,55224,14,1
34,28240,11,0
65,60406,15,0
64,39577,26,0
40,27953,7,0
32,54359,11,0
54,40190,24,0
38,64311,16,1
31,41066,12,0
19,23004,0,0
28,32109,7,0
68,54475,14,0
56,66501,26,1
55,43003,6,0
51,40752,2,0
55,86438,28,1
67,55105,43,0
51,70945,23,1
35,49726,2,0
47,46000,19,1
32,66345,13,1
44,25725,14,0
68,71178,24,0
51,86138,29,1
69,66800,13,0
55,40619,6,0
50,59299,16,1
41,49541,11,1
32,34009,3,0
47,28351,3,0
59,21747,8,0
68,61803,37,0
34,37169,15,0
22,35215,0,0
46,89498,27,1
21,43377,2,0
27,47807,5,0
34,41244,1,0
27,44908,7,0
34,31901,7,0
37,38580,10,0
41,62333,12,1
22,20433,0,0
51,55390,7,0
23,37590,4,0
19,28143,1,0
30,32792,1,0
60,55226,30,0
60,50766,37,0
65,75714,31,0
28,36901,10,0
68,107530,44,0
64,42194,24,0
40,27576,0,0
33,55496,11,0
48,44053,5,0
28,25681,8,0
33,31582,7,0
25,29185,2,0
21,17035,1,0
57,44075,23,0
21,25693,0,0
42,69523,16,1
20,36447,0,0
49,49458,13,1
20,26560,2,0
44,60824,15,1
46,65627,21,1
49,54151,21,1
67,49341,27,0
68,67026,19,0
36,23179,0,0
38,48637,9,1
22,39757,1,0
35,48160,0,0
45,45884,1,0
59,58601,32,0
39,36125,0,0
38,37890,8,0
23,40566,4,0
18,17454,0,0
22,32761,0,0
58,42163,12,0
29,27407,3,0
43,56847,25,1
63,36204,21,0
51,19204,1,0
66,62324,37,0
31,28885,6,0
43,59037,25,1
62,38670,14,0
44,27880,1,0
26,45632,6,0
43,42762,11,1
64,44181,39,0
39,47803,10,1
64,20571,2,0
47,82434,26,1
60,37116,5,0
65,27248,8,0
34,37662,5,0
43,38402,8,0
53,73528,30,1
18,39264,0,0
25,29063,7,0
66,62812,40,0
52,61339,11,1
69,26794,7,0
32,35914,7,0
64,65883,27,0
39,59561,19,1
31,60580,13,1
43,52070,14,1
45,47105,26,1
40,58852,6,1
31,39020,10,0
41,73141,19,1
19,23427,1,0
62,31790,3,0
43,47507,5,0
31,40811,9,0
68,88564,21,0
24,43678,1,0
20,50856,2,0
64,23839,2,0
40,55010,8,1
63,101200,41,0
60,38507,13,0
64,41312,10,0
62,52977,17,0
35,41725,11,0
55,63938,22,1
